ï¸CCTV-IPV6,#genre#
æ´èº«æ´,https://gcalic.v.myalicdn.com/gc/hlxsd_1/index.m3u8
æ³°å±±ä¸»å³°,https://gcalic.v.myalicdn.com/gc/taishan01_1/index.m3u8
æ³°å±±å¤§è§å³°,https://gcalic.v.myalicdn.com/gc/taishan03_1/index.m3u8
æ³°å±±æ±åç³,https://gcalic.v.myalicdn.com/gc/taishan04_1/index.m3u8
æ³°å±±ççé¡¶,https://gcalic.v.myalicdn.com/gc/taishan06_1/index.m3u8
æ³°å±±ççé¡¶,https://gcalic.v.myalicdn.com/gc/taishan06_1/index.m3u8
æ³°å±±åå«ç,https://gcalic.v.myalicdn.com/gc/taishan05_1/index.m3u8
æ³°å±±å¤©è¡,https://gcalic.v.myalicdn.com/gc/taishan07_1/index.m3u8
æ³°å±±ç»ç³å³ª,https://gcalic.v.myalicdn.com/gc/hkts04_1/index.m3u8
æ³°å±±æäººæ¾,https://gcalic.v.myalicdn.com/gc/taishan02_1/index.m3u8
æ³°å±±é¾æ½­æ°´åº,https://gcalic.v.myalicdn.com/gc/hkts06_1/index.m3u8
æ³°å±±åå¤©é¨,https://gcalic.v.myalicdn.com/gc/hkts07_1/index.m3u8
æ³°å±±ç½äºäº­æ¬å´,https://gcalic.v.myalicdn.com/gc/hkts02_1/index.m3u8
æ³°å±±æå­å´,https://gcalic.v.myalicdn.com/gc/hkts08_1/index.m3u8
æ³°å±±å¤ªå¹³å²­,https://gcalic.v.myalicdn.com/gc/hkts09_1/index.m3u8
æ³°å±±å¤ªå¹³å²­,https://gcalic.v.myalicdn.com/gc/hkts09_1/index.m3u8
æ³°å±±ç¢§éç¥ ,https://gcalic.v.myalicdn.com/gc/hkts03_1/index.m3u8
æ³°å±±ççé¡¶ä¸,https://gcalic.v.myalicdn.com/gc/hkts10_1/index.m3u8
æ³°å±±ççé¡¶ä¸,https://gcalic.v.myalicdn.com/gc/hkts10_1/index.m3u8
æ³°å±±ççé¡¶è¥¿,https://gcalic.v.myalicdn.com/gc/hkts11_1/index.m3u8
é»å±±å§ä¿¡æ°é,https://gcalic.v.myalicdn.com/gc/hsyg_1/index.m3u8
é»å±±æ¢¦ç¬çè±,https://gcalic.v.myalicdn.com/gc/hsmbsh_1/index.m3u8
é»å±±æäºäº­,https://gcalic.v.myalicdn.com/gc/hspyt_1/index.m3u8
é»å±±å¹³å¤©ç¼,https://gcalic.v.myalicdn.com/gc/hsptgz_1/index.m3u8
é»å±±é£æ¥ç³,https://gcalic.v.myalicdn.com/gc/hsptgy_1/index.m3u8
é»å±±åæé¡¶,https://gcalic.v.myalicdn.com/gc/hsgmd_1/index.m3u8
é»å±±,https://gcalic.v.myalicdn.com/gc/ahhs01_1/index.m3u8
ç¦å»ºå®å¾·å¤ªå§¥å±±æ¯åº,https://gcalic.v.myalicdn.com/gc/tms01_1/index.m3u8
éè¥¿æ´å¿å½å®æ±é¹®03,https://gcalic.v.myalicdn.com/gc/zh03_1/index.m3u8
éè¥¿æ´å¿å½å®æ±é¹®04,https://gcalic.v.myalicdn.com/gc/zh04_1/index.m3u8
å®å¾½é»å¿è¥¿éåå±±äº­,https://gcalic.v.myalicdn.com/gc/yxxdbst_1/index.m3u8
å®å¾½é»å¿è¥¿éçå,https://gcalic.v.myalicdn.com/gc/yxxdpf_1/index.m3u8
å®å¾½é»å¿å®æææ²¼,https://gcalic.v.myalicdn.com/gc/yxhcyz_1/index.m3u8
å®å¾½é»å¿å®æææ²¼,https://gcalic.v.myalicdn.com/gc/yxhcyz_1/index.m3u8
å®å¾½é»å¿è¦æè¿çº,https://gcalic.v.myalicdn.com/gc/yxlcyt_1/index.m3u8
æ·±å³ä¸çä¹çªæåä¸»é¢å¬å­,https://gcalic.v.myalicdn.com/gc/sjzc01_1/index.m3u8
æ·±å³ä¸çä¹çªæåä¸»é¢å¬å­,https://gcalic.v.myalicdn.com/gc/sjzc01_1/index.m3u8
å«è¾¾å²­é¿ååä¸æ¥¼,https://gcalic.v.myalicdn.com/gc/bgws7_1/index.m3u8
å«è¾¾å²­é¿åååæ¥¼,https://gcalic.v.myalicdn.com/gc/bgwn10_1/index.m3u8
ä¸­å¤®çµè§å¡ä¸,https://gcalic.v.myalicdn.com/gc/ztd_1/index.m3u8
ä¸­å¤®çµè§å¡å,https://gcalic.v.myalicdn.com/gc/ztn_1/index.m3u8
ä¸­å¤®çµè§å¡å,https://gcalic.v.myalicdn.com/gc/ztb_1/index.m3u8
æå±±æ¬ç©ºå¯ºå¨æ¯,https://gcalic.v.myalicdn.com/gc/hsxksqj_1/index.m3u8
æå±±æ¬ç©ºå¯ºå¨æ¯,https://gcalic.v.myalicdn.com/gc/hsxksqj_1/index.m3u8
æå®,https://gcalic.v.myalicdn.com/gc/hsxkssqdzrqj_1/index.m3u8
é»ææ é¶é¾å æ½­çå¸,https://gcalic.v.myalicdn.com/gc/hgsylztpb_1/index.m3u8
é»ææ é¶é¾å æ½­çå¸,https://gcalic.v.myalicdn.com/gc/hgsylztpb_1/index.m3u8
é»ææ å­è§äº­çå¸,https://gcalic.v.myalicdn.com/gc/hgsspzxdpb_1/index.m3u8
å¤©æ¶¯é¸ç°,https://gcalic.v.myalicdn.com/gc/tyhjtynl_1/index.m3u8
å¤©æ¶¯ç³,https://gcalic.v.myalicdn.com/gc/tyhjtys_1/index.m3u8
å¤©æ¶¯ç³,https://gcalic.v.myalicdn.com/gc/tyhjtys_1/index.m3u8
åå¤©ä¸æ±,https://gcalic.v.myalicdn.com/gc/tyhjntyz_1/index.m3u8
æ¥æç³,https://gcalic.v.myalicdn.com/gc/tyhjrys_1/index.m3u8
æ¥æç³,https://gcalic.v.myalicdn.com/gc/tyhjrys_1/index.m3u8
æ¡æè±¡å±±å¬å­,https://gcalic.v.myalicdn.com/gc/glxs01_1/index.m3u8
å­çå±±çº¢åé¿å¾æ¯åº,https://gcalic.v.myalicdn.com/gc/lpsgmjng01_1/index.m3u8
åå±±,https://gcalic.v.myalicdn.com/gc/hkhs01_1/index.m3u8
è´µå·çå´ä¹å¸ä¸å³°æ,https://gcalic.v.myalicdn.com/gc/xywfl_1/index.m3u8
è´µå·çå´ä¹å¸é©¬å²­æ²³å³¡è°·,https://gcalic.v.myalicdn.com/gc/xymlh_1/index.m3u8
è´µå·çè´ä¸°å¸åå³°æ¯åº,https://gcalic.v.myalicdn.com/gc/xysrf_1/index.m3u8
äºåå¤§çå´å£å¯ºä¸å¡ä¸­æ¯,https://gcalic.v.myalicdn.com/gc/dlst03_1/index.m3u8
äºåå¤§çå´å£å¯ºä¸å¡æ¹é¢,https://gcalic.v.myalicdn.com/gc/dlst02_1/index.m3u8
äºåå¤§çå´å£å¯ºä¸å¡è¿æ¯,https://gcalic.v.myalicdn.com/gc/dlst01_1/index.m3u8
å¹¿è¥¿æ¡ææ¼æ±æ¯åº,https://gcalic.v.myalicdn.com/gc/gllj01_1/index.m3u8
éå²å´å±±åç¦,https://gcalic.v.myalicdn.com/gc/qdls03_1/index.m3u8
éå²å´å±±å¤ªæ¸,https://gcalic.v.myalicdn.com/gc/qdls04_1/index.m3u8
éå²å´å±±çµæå³°,https://gcalic.v.myalicdn.com/gc/qdls01_1/index.m3u8
éå²å´å±±å«æ°´æ²³,https://gcalic.v.myalicdn.com/gc/qdls02_1/index.m3u8
ä¸äºåå±±æåææ¸¸åºæµ·ä¸è§é³,https://gcalic.v.myalicdn.com/gc/syns01_1/index.m3u8
ä»é½é£æ¯åº,https://gcalic.v.myalicdn.com/gc/xdfjq01_1/index.m3u8
ä»é½é£æ¯åº,https://gcalic.v.myalicdn.com/gc/xdfjq01_1/index.m3u8
å®å¤é»æ²³å¤§å³¡è°·,https://gcalic.v.myalicdn.com/gc/hhdxg01_1/index.m3u8
å®å¤é»æ²³å¤§å³¡è°·,https://gcalic.v.myalicdn.com/gc/hhdxg01_1/index.m3u8
å¼ æä¸å½©ä¸¹é,https://gcalic.v.myalicdn.com/gc/zyqcdx01_1/index.m3u8
åµ©å±±å°æå¯ºå¹¿åº,https://gcalic.v.myalicdn.com/gc/zsslsgc_1/index.m3u8
å©ºæº01,https://gcalic.v.myalicdn.com/gc/wygjt1_1/index.m3u8
ç¥åæ¶éä¸ç´01,https://gcalic.v.myalicdn.com/gc/jshhd01_1/index.m3u8
é½æ±å °é±¼å´,https://gcalic.v.myalicdn.com/gc/djyqyl1_1/index.m3u8
ä¸¹éå±±ä¸¹æ¢¯éé,https://gcalic.v.myalicdn.com/gc/dxsdtts_1/index.m3u8
ä¸¹éå±±é¶é³äº­,https://gcalic.v.myalicdn.com/gc/dxssyt_1/index.m3u8
äºåçº¢æ²³åå°¼æ¢¯ç°å¤ä¾æ æ¯ç¹,https://gcalic.v.myalicdn.com/gc/hnttdysjd_1/index.m3u8
äºåçº¢æ²³åå°¼æ¢¯ç°æ®é«èå¯¨,https://gcalic.v.myalicdn.com/gc/hnttpgsz_1/index.m3u8
äºåçº¢æ²³åå°¼æ¢¯ç°èèå´,https://gcalic.v.myalicdn.com/gc/hnttlhzjd_1/index.m3u8
æ±è¥¿é¾èå±±ä¸­é´æ°´æ³¡,https://gcalic.v.myalicdn.com/gc/lhszjsp_1/index.m3u8
æ±è¥¿é¾èå±±å±±æ¶§æ é,https://gcalic.v.myalicdn.com/gc/lhssjzd_1/index.m3u8
æ±è¥¿é¾èå±±å±±æ¶§æ é,https://gcalic.v.myalicdn.com/gc/lhssjzd_1/index.m3u8
ä¹å±±å¤§ä½å¨æ¯,https://gcalic.v.myalicdn.com/gc/lsdfgfl_1/index.m3u8
ä¹å±±å¤§ä½å¨æ¯,https://gcalic.v.myalicdn.com/gc/lsdfgfl_1/index.m3u8

è£¸ç¼3D,#genre#

åå½¢éå1,https://vd3.bdstatic.com/mda-khb9j4g6c25biyqj/v1-cae/1080p/mda-khb9j4g6c25biyqj.mp4
åå½¢éåUHD,https://vd3.bdstatic.com/mda-nd6k8tnavw6sj0a5/720p/h264_delogo/1649341231263414752/mda-nd6k8tnavw6sj0a5.mp4
åå½¢éåLD,https://vd3.bdstatic.com/mda-nd6k8tnavw6sj0a5/1080p/cae_h264_delogo/1649341416696755483/mda-nd6k8tnavw6sj0a5.mp4
åå½¢éå2K,https://vd3.bdstatic.com/mda-nd6k8tnavw6sj0a5/qhd/cae_h264_delogo/1649341416716222901/mda-nd6k8tnavw6sj0a5.mp4
åå½¢éå4K,https://vd3.bdstatic.com/mda-nd6k8tnavw6sj0a5/uhd/cae_h264_delogo/1649341416749683469/mda-nd6k8tnavw6sj0a5.mp4
å¤§ç3D,https://vd2.bdstatic.com/mda-ki2cvyhz79rw40wg/v1-cae/sc/mda-ki2cvyhz79rw40wg.mp4
è£¸ç¼3D,https://vd2.bdstatic.com/mda-kka520dkkf8mrujz/sc/mda-kka520dkkf8mrujz.mp4
è£¸ç¼3D2,https://vd4.bdstatic.com/mda-mdfijn4crxseyky0/sc/mda-mdfijn4crxseyky0.mp4
çç©å¤æ ·æ§,https://vd3.bdstatic.com/mda-ne6irx2irbjbbr6v/sc/cae_h264/1651932935194074079/mda-ne6irx2irbjbbr6v.mp4
3Dçµå½±,https://vd3.bdstatic.com/mda-kj0kfvyty9dk9nk0/v1-cae/sc/mda-kj0kfvyty9dk9nk0.mp4
3Dæå½±1,https://vd4.bdstatic.com/mda-ncuizu4wfrjswzxp/720p/h264_delogo/1648560283895563574/mda-ncuizu4wfrjswzxp.mp4
3Dæå½±2,https://vd4.bdstatic.com/mda-ncuiyrw7qj9x5w3z/720p/h264_delogo/1648560203494563586/mda-ncuiyrw7qj9x5w3z.mp4
èºæ¯ç§ææ,https://vd3.bdstatic.com/mda-ncrw9pciw60jymyd/sc/cae_h264_delogo/1648329992682771558/mda-ncrw9pciw60jymyd.mp4
è§è§èºæ¯,https://vd2.bdstatic.com/mda-ncj8cwfhcr4zyrfd/sc/cae_h264_delogo/1647755833056552862/mda-ncj8cwfhcr4zyrfd.mp4
åå¤«ä¹ç,https://vdse.bdstatic.com//92bd4a8082ab3cb7e96e1d852bc0d5f4.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2022-05-07T19%3A35%3A37Z%2F-1%2Fhost%2Fbac03dc21a0ea989035da20433039cdcc82efc3a5773df7c4dbcf4d6b6d62443
3D0,https://vd2.bdstatic.com/mda-kfhr50vjwtmttwxc/v1-cae/sc/mda-kfhr50vjwtmttwxc.mp4
3D1,https://vd4.bdstatic.com/mda-mdfijn4crxseyky0/1080p/cae_h264/1618549960/mda-mdfijn4crxseyky0.mp4
3D2,https://vd2.bdstatic.com/mda-kmtfv6y5gctpa35w/sc/mda-kmtfv6y5gctpa35w.mp4
æ··åª3D,https://vd3.bdstatic.com/mda-kksk814vwc1m06av/sc/mda-kksk814vwc1m06av.mp4
Xæè­¦ï¼é»å¤å°,https://vd2.bdstatic.com/mda-jetjizur4bnmfux8/hd/mda-jetjizur4bnmfux8.mp4
é¿æ´¥æ¹,https://vd3.bdstatic.com/mda-mgq3kek3j2cr07w7/sc/cae_h264_nowatermark/1627180666806871183/mda-mgq3kek3j2cr07w7.mp4
é¾è¾èè·,https://vd2.bdstatic.com/mda-nb48vhn84vq41zf3/1080p/cae_h264_delogo/1644042257215201305/mda-nb48vhn84vq41zf3.mp4
ç»ç»è,https://vd3.bdstatic.com/mda-jk1hupziz0524rq1/mda-jk1hupziz0524rq1.mp4
AA,https://vd3.bdstatic.com/mda-mfnc43q5ngnzua6p/sc/cae_h264/1624437508830556235/mda-mfnc43q5ngnzua6p.mp4
Dreamcatcher,https://vd3.bdstatic.com/mda-mbiqgzsnfeyv74y6/v1-cae/1080p/mda-mbiqgzsnfeyv74y6.mp4
ä¸äº¬-æ°å®¿,https://vd4.bdstatic.com/mda-na6metzpvv5xqh6h/1080p/cae_h264/1641623274673701803/mda-na6metzpvv5xqh6h.mp4


æ¥æç°åº,#genre#
æ¥æ1984,http://txmov2.a.kwimgs.com/upic/2022/01/31/15/BMjAyMjAxMzExNTU5NTRfNDAzMDAxOTlfNjYyNzMyMzg3MTRfMF8z_b_B192356dadbc90d207ba16964d4c2914c.mp4
æ¥æ1985,http://txmov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjAwMDFfNDAzMDAxOTlfNjYyNzMyNTAwMzJfMF8z_b_Be73c5abcbc0eeb2ec9fce6842e1362a4.mp4
æ¥æ1986,https://txmov2.a.kwimgs.com/bs3/video-hls/5231493982164619599_hlshd15.m3u8
æ¥æ1987,https://txmov2.a.kwimgs.com/bs3/video-hls/5195746663405928031_hlsb.m3u8
è¥¿æ¸¸é½å¤©ä¹1987,http://50069.njc.svp.tencent-cloud.com/0bc3fuaaiaaavuaibgr5f5rfalodaqwqabaa.f10003.mp4
æ¥æ1988,https://txmov2.a.kwimgs.com/bs3/video-hls/5216575810935394655_hlsb.m3u8
æ¥æ1989,http://txmov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjAwMTVfNDAzMDAxOTlfNjYyNzMyNzQ2OTlfMF8z_b_Be477b27b9ce655d2372df56a5a3d96ef.mp4
æ¥æ1991,https://txmov2.a.kwimgs.com/bs3/video-hls/5210664837540712798_hlshd15.m3u8
æ¥æ1992,https://txmov2.a.kwimgs.com/bs3/video-hls/5256826755663896297_hlshd15.m3u8
æ¥æ1993,https://txmov2.a.kwimgs.com/bs3/video-hls/5217420261875933947_hlshd15.m3u8
æ¥æ1994,https://txmov2.a.kwimgs.com/bs3/video-hls/5197154061406974711_hlshd15.m3u8
æ¥æ1995,https://txmov2.a.kwimgs.com/bs3/video-hls/5255137907893179578_hlshd15.m3u8
æ¥æ1997,https://txmov2.a.kwimgs.com/bs3/video-hls/5230649583590411879_hlshd15.m3u8
æ¥æ1998,https://txmov2.a.kwimgs.com/bs3/video-hls/5225864507896315430_hlshd15.m3u8
æ¥æ1999,https://txmov2.a.kwimgs.com/bs3/video-hls/5258234133675308186_hlshd15.m3u8
æ¥æ2000,https://txmov2.a.kwimgs.com/bs3/video-hls/5216294359327079321_hlshd15.m3u8
æ¥æ2001,https://txmov2.a.kwimgs.com/bs3/video-hls/5228960735897942616_hlshd15.m3u8
æ¥æ2002,https://txmov2.a.kwimgs.com/bs3/video-hls/5255700858599864364_hlshd15.m3u8
æ¥æ2004,https://txmov2.a.kwimgs.com/bs3/video-hls/5223894184413450769_hlshd15.m3u8
æ¥æ2005,https://txmov2.a.kwimgs.com/bs3/video-hls/5254012008863954469_hlshd15.m3u8
æ¥æ2006,https://txmov2.a.kwimgs.com/bs3/video-hls/5194339310474320155_hlshd15.m3u8
æ¥æ2007,https://txmov2.a.kwimgs.com/bs3/video-hls/5219953534755647343_hlshd15.m3u8
æ¥æ2008,https://txmov2.a.kwimgs.com/bs3/video-hls/5194902262344826321_hlshd15.m3u8
æ¥æ2009,https://txmov2.a.kwimgs.com/bs3/video-hls/5210946337266019890_hlshd15.m3u8
æ¥æ2014,https://txmov2.a.kwimgs.com/bs3/video-hls/5245286283437869627_hlshd15.m3u8
æ¥æ2019,https://txmov2.a.kwimgs.com/bs3/video-hls/5222205336887088723_hlshd15.m3u8
æ¥æ2020,https://txmov2.a.kwimgs.com/bs3/video-hls/5248101009010430183_hlshd15.m3u8
æ¥æ2021,http://txmov2.a.kwimgs.com/upic/2022/01/30/17/BMjAyMjAxMzAxNzE4NTJfNDAzMDAxOTlfNjYxNzUzOTg3NjlfMF8z_b_Be41d9503181d7b0608a839ed401e02c2.mp4
æ¥æ2022,http://txmov2.a.kwimgs.com/upic/2022/02/01/11/BMjAyMjAyMDExMTEwMjNfNDAzMDAxOTlfNjYzNzA4MTk4NzNfMF8z_b_B898cc7ddd0025bf54ddb18ec1f723c84.mp4
æ¥æ2023,https://txmov2.a.kwimgs.com/bs3/video-hls/5251197255879398624_hlshd15.m3u8
æ¥æ1992,https://txmov2.a.kwimgs.com/bs3/video-hls/5256826755663896297_hlshd15.m3u8
æ¥æ1993,https://txmov2.a.kwimgs.com/bs3/video-hls/5217420261875933947_hlshd15.m3u8
æ¥æ1994,https://txmov2.a.kwimgs.com/bs3/video-hls/5197154061406974711_hlshd15.m3u8
æ¥æ1995,https://txmov2.a.kwimgs.com/bs3/video-hls/5255137907893179578_hlshd15.m3u8
æ¥æ1997,https://txmov2.a.kwimgs.com/bs3/video-hls/5230649583590411879_hlshd15.m3u8
æ¥æ1999,https://txmov2.a.kwimgs.com/bs3/video-hls/5258234133675308186_hlshd15.m3u8
æ¥æ2001,https://txmov2.a.kwimgs.com/bs3/video-hls/5228960735897942616_hlshd15.m3u8
æ¥æ2014,https://txmov2.a.kwimgs.com/bs3/video-hls/5245286283437869627_hlshd15.m3u8
æ¥æ2019,https://txmov2.a.kwimgs.com/bs3/video-hls/5222205336887088723_hlshd15.m3u8
æ¥æ2020,http://txmov2.a.kwimgs.com/upic/2022/01/30/17/BMjAyMjAxMzAxNzA5NDdfNDAzMDAxOTlfNjYxNzQ2MDAyMTFfMF8z_b_B5d51d9564c5670dc66faeba20aa7af3f.mp4
æ¥æ2021,http://txmov2.a.kwimgs.com/upic/2022/01/30/17/BMjAyMjAxMzAxNzE4NTJfNDAzMDAxOTlfNjYxNzUzOTg3NjlfMF8z_b_Be41d9503181d7b0608a839ed401e02c2.mp4 
æ¥æ2022,http://txmov2.a.kwimgs.com/upic/2022/02/01/11/BMjAyMjAyMDExMTEwMjNfNDAzMDAxOTlfNjYzNzA4MTk4NzNfMF8z_b_B898cc7ddd0025bf54ddb18ec1f723c84.mp4 
æ¥æ2023,https://txmov2.a.kwimgs.com/bs3/video-hls/5251197255879398624_hlshd15.m3u8 
æ¥æ2024,https://p2.bdstatic.com/rtmp.liveshow.lss-user.baidubce.com/live/stream_bduid_6488563992_8982723413/merged_1707497046297_88536_25144_41936.m3u8 
æ¥æ2024,https://ikcdn01.ikzybf.com/20240205/QBNgom4j/2000kb/hls/index.m3u8
